country_code,continent,country_name
ABW,North America,Aruba
AFG,Asia,Afghanistan
AGO,Africa,Angola
AIA,North America,Anguilla
ALB,Europe,Albania
AND,Europe,Andorra
ARE,Asia,United Arab Emirates
ARG,South America,Argentina
ARM,Asia,Armenia
ATG,North America,Antigua and Barbuda
AUS,Oceania,Australia
AUT,Europe,Austria
AZE,Asia,Azerbaijan
BDI,Africa,Burundi
BEL,Europe,Belgium
BEN,Africa,Benin
BES,North America,Bonaire Sint Eustatius and Saba
BFA,Africa,Burkina Faso
BGD,Asia,Bangladesh
BGR,Europe,Bulgaria
BHR,Asia,Bahrain
BHS,North America,Bahamas
BIH,Europe,Bosnia and Herzegovina
BLR,Europe,Belarus
BLZ,North America,Belize
BMU,North America,Bermuda
BOL,South America,Bolivia
BRA,South America,Brazil
BRB,North America,Barbados
BRN,Asia,Brunei
BTN,Asia,Bhutan
BWA,Africa,Botswana
CAF,Africa,Central African Republic
CAN,North America,Canada
CHE,Europe,Switzerland
CHL,South America,Chile
CHN,Asia,China
CIV,Africa,Cote d'Ivoire
CMR,Africa,Cameroon
COD,Africa,Democratic Republic of Congo
COG,Africa,Congo
COL,South America,Colombia
COM,Africa,Comoros
CPV,Africa,Cape Verde
CRI,North America,Costa Rica
CUB,North America,Cuba
CUW,North America,Curacao
CYM,North America,Cayman Islands
CYP,Europe,Cyprus
CZE,Europe,Czech Republic
DEU,Europe,Germany
DJI,Africa,Djibouti
DMA,North America,Dominica
DNK,Europe,Denmark
DOM,North America,Dominican Republic
DZA,Africa,Algeria
ECU,South America,Ecuador
EGY,Africa,Egypt
ERI,Africa,Eritrea
ESH,Africa,Western Sahara
ESP,Europe,Spain
EST,Europe,Estonia
ETH,Africa,Ethiopia
FIN,Europe,Finland
FJI,Oceania,Fiji
FLK,South America,Falkland Islands
FRA,Europe,France
FRO,Europe,Faeroe Islands
GAB,Africa,Gabon
GBR,Europe,United Kingdom
GEO,Asia,Georgia
GGY,Europe,Guernsey
GHA,Africa,Ghana
GIB,Europe,Gibraltar
GIN,Africa,Guinea
GMB,Africa,Gambia
GNB,Africa,Guinea-Bissau
GNQ,Africa,Equatorial Guinea
GRC,Europe,Greece
GRD,North America,Grenada
GRL,North America,Greenland
GTM,North America,Guatemala
GUM,Oceania,Guam
GUY,South America,Guyana
HKG,Asia,Hong Kong
HND,North America,Honduras
HRV,Europe,Croatia
HTI,North America,Haiti
HUN,Europe,Hungary
IDN,Asia,Indonesia
IMN,Europe,Isle of Man
IND,Asia,India
IRL,Europe,Ireland
IRN,Asia,Iran
IRQ,Asia,Iraq
ISL,Europe,Iceland
ISR,Asia,Israel
ITA,Europe,Italy
JAM,North America,Jamaica
JEY,Europe,Jersey
JOR,Asia,Jordan
JPN,Asia,Japan
KAZ,Asia,Kazakhstan
KEN,Africa,Kenya
KGZ,Asia,Kyrgyzstan
KHM,Asia,Cambodia
KNA,North America,Saint Kitts and Nevis
KOR,Asia,South Korea
KWT,Asia,Kuwait
LAO,Asia,Laos
LBN,Asia,Lebanon
LBR,Africa,Liberia
LBY,Africa,Libya
LCA,North America,Saint Lucia
LIE,Europe,Liechtenstein
LKA,Asia,Sri Lanka
LSO,Africa,Lesotho
LTU,Europe,Lithuania
LUX,Europe,Luxembourg
LVA,Europe,Latvia
MAR,Africa,Morocco
MCO,Europe,Monaco
MDA,Europe,Moldova
MDG,Africa,Madagascar
MDV,Asia,Maldives
MEX,North America,Mexico
MKD,Europe,Macedonia
MLI,Africa,Mali
MLT,Europe,Malta
MMR,Asia,Myanmar
MNE,Europe,Montenegro
MNG,Asia,Mongolia
MNP,Oceania,Northern Mariana Islands
MOZ,Africa,Mozambique
MRT,Africa,Mauritania
MSR,North America,Montserrat
MUS,Africa,Mauritius
MWI,Africa,Malawi
MYS,Asia,Malaysia
NAM,Africa,Namibia
NCL,Oceania,New Caledonia
NER,Africa,Niger
NGA,Africa,Nigeria
NIC,North America,Nicaragua
NLD,Europe,Netherlands
NOR,Europe,Norway
NPL,Asia,Nepal
NZL,Oceania,New Zealand
OMN,Asia,Oman
PAK,Asia,Pakistan
PAN,North America,Panama
PER,South America,Peru
PHL,Asia,Philippines
PNG,Oceania,Papua New Guinea
POL,Europe,Poland
PRI,North America,Puerto Rico
PRT,Europe,Portugal
PRY,South America,Paraguay
PSE,Asia,Palestine
PYF,Oceania,French Polynesia
QAT,Asia,Qatar
ROU,Europe,Romania
RUS,Europe,Russia
RWA,Africa,Rwanda
SAU,Asia,Saudi Arabia
SDN,Africa,Sudan
SEN,Africa,Senegal
SGP,Asia,Singapore
SLE,Africa,Sierra Leone
SLV,North America,El Salvador
SMR,Europe,San Marino
SOM,Africa,Somalia
SRB,Europe,Serbia
SSD,Africa,South Sudan
STP,Africa,Sao Tome and Principe
SUR,South America,Suriname
SVK,Europe,Slovakia
SVN,Europe,Slovenia
SWE,Europe,Sweden
SWZ,Africa,Swaziland
SXM,North America,Sint Maarten (Dutch part)
SYC,Africa,Seychelles
SYR,Asia,Syria
TCA,North America,Turks and Caicos Islands
TCD,Africa,Chad
TGO,Africa,Togo
THA,Asia,Thailand
TJK,Asia,Tajikistan
TLS,Asia,Timor
TTO,North America,Trinidad and Tobago
TUN,Africa,Tunisia
TUR,Asia,Turkey
TWN,Asia,Taiwan
TZA,Africa,Tanzania
UGA,Africa,Uganda
UKR,Europe,Ukraine
URY,South America,Uruguay
USA,North America,United States
UZB,Asia,Uzbekistan
VAT,Europe,Vatican
VCT,North America,Saint Vincent and the Grenadines
VEN,South America,Venezuela
VGB,North America,British Virgin Islands
VIR,North America,United States Virgin Islands
VNM,Asia,Vietnam
OWID_KOS,Europe,Kosovo
YEM,Asia,Yemen
ZAF,Africa,South Africa
ZMB,Africa,Zambia
ZWE,Africa,Zimbabwe
OWID_WRL,,World
INT,,International
