country_code,population,population_density,median_age,aged_65_older,aged_70_older
ABW,106766.0,584.8,41.2,13.085,7.452000000000001
AFG,38928341.0,54.422,18.6,2.5810000000000004,1.337
AGO,32866268.0,23.89,16.8,2.405,1.3619999999999999
AIA,15002.0,,,,
ALB,2877800.0,104.87100000000001,38.0,13.187999999999999,8.642999999999999
AND,77265.0,163.755,,,
ARE,9890400.0,112.44200000000001,34.0,1.1440000000000001,0.526
ARG,45195777.0,16.177,31.9,11.198,7.441
ARM,2963234.0,102.931,35.7,11.232000000000001,7.571000000000001
ATG,97928.0,231.845,32.1,6.933,4.631
AUS,25499881.0,3.202,37.9,15.504000000000001,10.129
AUT,9006400.0,106.749,44.4,19.202,13.748
AZE,10139175.0,119.309,32.4,6.018,3.8710000000000004
BDI,11890781.0,423.06199999999995,17.5,2.562,1.504
BEL,11589616.0,375.564,41.8,18.570999999999998,12.849
BEN,12123198.0,99.11,18.8,3.2439999999999998,1.942
BES,26221.0,,,,
BFA,20903278.0,70.15100000000001,17.6,2.4090000000000003,1.358
BGD,164689383.0,1265.036,27.5,5.098,3.262
BGR,6948445.0,65.18,44.7,20.801,13.272
BHR,1701583.0,1935.9070000000002,32.4,2.372,1.3869999999999998
BHS,393248.0,39.497,34.3,8.996,5.2
BIH,3280815.0,68.49600000000001,42.5,16.569000000000003,10.710999999999999
BLR,9449321.0,46.858000000000004,40.3,14.799000000000001,9.788
BLZ,397621.0,16.426,25.0,3.853,2.279
BMU,62273.0,1308.82,,,
BOL,11673029.0,10.202,25.4,6.704,4.393
BRA,212559409.0,25.04,33.5,8.552,5.06
BRB,287371.0,664.4630000000001,39.8,14.952,9.472999999999999
BRN,437483.0,81.347,32.4,4.591,2.3819999999999997
BTN,771612.0,21.188000000000002,28.6,4.885,2.977
BWA,2351625.0,4.044,25.8,3.9410000000000003,2.242
CAF,4829764.0,7.479,18.3,3.655,2.251
CAN,37742157.0,4.037,41.4,16.984,10.797
CHE,8654618.0,214.243,43.1,18.436,12.644
CHL,19116209.0,24.281999999999996,35.4,11.087,6.938
CHN,1439323774.0,147.674,38.7,10.640999999999998,5.928999999999999
CIV,26378275.0,76.399,18.7,2.9330000000000003,1.5819999999999999
CMR,26545864.0,50.885,18.8,3.165,1.919
COD,89561404.0,35.879,17.0,3.02,1.745
COG,5518092.0,15.405,19.0,3.4019999999999997,2.063
COL,50882884.0,44.223,32.2,7.646,4.312
COM,869595.0,437.352,20.4,2.963,1.726
CPV,555988.0,135.58,25.7,4.46,3.437
CRI,5094114.0,96.079,33.6,9.468,5.694
CUB,11326616.0,110.40799999999999,43.1,14.738,9.719
CUW,164100.0,362.644,41.7,16.367,10.068
CYM,65720.0,256.496,,,
CYP,875899.0,127.65700000000001,37.3,13.415999999999999,8.562999999999999
CZE,10708982.0,137.17600000000002,43.3,19.027,11.58
DEU,83783945.0,237.016,46.6,21.453000000000003,15.957
DJI,988002.0,41.285,25.4,4.213,2.38
DMA,71991.0,98.56700000000001,,,
DNK,5792203.0,136.52,42.3,19.677,12.325
DOM,10847904.0,222.873,27.6,6.981,4.419
DZA,43851043.0,17.348,29.1,6.211,3.8569999999999998
ECU,17643060.0,66.939,28.1,7.104,4.458
EGY,102334403.0,97.999,25.3,5.159,2.891
ERI,3546427.0,44.303999999999995,19.3,3.6069999999999998,2.171
ESH,597330.0,,28.4,,1.38
ESP,46754783.0,93.105,45.5,19.436,13.799000000000001
EST,1326539.0,31.033,42.7,19.452,13.491
ETH,114963583.0,104.95700000000001,19.8,3.5260000000000002,2.063
FIN,5540718.0,18.136,42.8,21.228,13.264000000000001
FJI,896444.0,49.562,28.6,6.224,3.284
FLK,3483.0,,,,
FRA,65273512.0,122.57799999999999,42.0,19.718,13.079
FRO,48865.0,35.308,,,
GAB,2225728.0,7.859,23.1,4.45,2.9760000000000004
GBR,67886004.0,272.89799999999997,40.8,18.517,12.527000000000001
GEO,3989175.0,65.032,38.7,14.864,10.244000000000002
GGY,67052.0,,,,
GHA,31072945.0,126.719,21.1,3.385,1.9480000000000002
GIB,33691.0,3457.1,,,
GIN,13132792.0,51.755,19.0,3.135,1.733
GMB,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998
GNB,1967998.0,66.191,19.4,3.002,1.565
GNQ,1402985.0,45.193999999999996,22.4,2.846,1.7519999999999998
GRC,10423056.0,83.479,45.3,20.396,14.524000000000001
GRD,112519.0,317.132,29.4,7.303999999999999,5.021
GRL,56772.0,0.13699999999999998,,,
GTM,17915567.0,157.834,22.9,4.694,3.016
GUM,168783.0,304.128,31.4,9.551,5.492999999999999
GUY,786559.0,3.952,26.3,5.305,2.8369999999999997
HKG,7496988.0,7039.714,44.8,16.303,10.158
HND,9904608.0,82.805,24.9,4.652,2.883
HRV,4105268.0,73.726,44.0,19.724,13.052999999999999
HTI,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997
HUN,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999
IDN,273523621.0,145.725,29.3,5.319,3.053
IMN,85032.0,147.872,,,
IND,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997
IRL,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999
IRN,83992953.0,49.831,32.4,5.44,3.182
IRQ,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999
ISL,341250.0,3.404,37.3,14.431,9.207
ISR,8655541.0,402.606,30.6,11.732999999999999,7.359
ITA,60461828.0,205.859,47.9,23.021,16.24
JAM,2961161.0,266.879,31.4,9.684,6.39
JEY,101073.0,,,,
JOR,10203140.0,109.285,23.2,3.81,2.3609999999999998
JPN,126476458.0,347.778,48.2,27.049,18.493
KAZ,18776707.0,6.681,30.6,6.9910000000000005,4.625
KEN,53771300.0,87.324,20.0,2.6860000000000004,1.528
KGZ,6524191.0,32.333,26.3,4.489,2.8819999999999997
KHM,16718971.0,90.67200000000001,25.6,4.412,2.385
KNA,53192.0,212.865,,,
KOR,51269183.0,527.967,43.4,13.914000000000001,8.622
KWT,4270563.0,232.128,33.7,2.345,1.114
LAO,7275556.0,29.715,24.4,4.029,2.322
LBN,6825442.0,594.561,31.1,8.514,5.43
LBR,5057677.0,49.126999999999995,19.2,3.057,1.756
LBY,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003
LCA,183629.0,293.187,34.9,9.721,6.405
LIE,38137.0,237.012,,,
LKA,21413250.0,341.955,34.1,10.068999999999999,5.331
LSO,2142252.0,73.562,22.2,4.506,2.647
LTU,2722291.0,45.135,43.5,19.002,13.777999999999999
LUX,625976.0,231.447,39.7,14.312000000000001,9.842
LVA,1886202.0,31.212,43.9,19.754,14.136
MAR,36910558.0,80.08,29.6,6.769,4.209
MCO,39244.0,19347.5,,,
MDA,4033963.0,123.655,37.6,10.864,6.955
MDG,27691019.0,43.951,19.6,2.929,1.686
MDV,540542.0,1454.433,30.6,4.12,2.875
MEX,128932753.0,66.444,29.3,6.857,4.321000000000001
MKD,2083380.0,82.6,39.1,13.26,8.16
MLI,20250834.0,15.196,16.4,2.519,1.486
MLT,441539.0,1454.037,42.4,19.426,11.324000000000002
MMR,54409794.0,81.721,29.1,5.732,3.12
MNE,628062.0,46.28,39.1,14.762,9.395
MNG,3278292.0,1.98,28.6,4.031000000000001,2.421
MNP,57557.0,119.87799999999999,,,
MOZ,31255435.0,37.728,17.7,3.158,1.87
MRT,4649660.0,4.289,20.3,3.138,1.7919999999999998
MSR,4999.0,,,,
MUS,1271767.0,622.962,37.4,10.945,5.8839999999999995
MWI,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001
MYS,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407
NAM,2540916.0,3.0780000000000003,22.0,3.552,2.085
NCL,285491.0,15.342,33.4,9.954,6.489
NER,24206636.0,16.955,15.1,2.553,1.3780000000000001
NGA,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998
NIC,6624554.0,51.667,27.3,5.445,3.5189999999999997
NLD,17134873.0,508.54400000000004,43.2,18.779,11.880999999999998
NOR,5421242.0,14.462,39.7,16.820999999999998,10.812999999999999
NPL,29136808.0,204.43,25.0,5.809,3.2119999999999997
NZL,4822233.0,18.206,37.9,15.322000000000001,9.72
OMN,5106622.0,14.98,30.7,2.355,1.53
PAK,220892331.0,255.57299999999998,23.5,4.495,2.78
PAN,4314768.0,55.133,29.7,7.917999999999999,5.03
PER,32971846.0,25.129,29.1,7.151,4.455
PHL,109581085.0,351.87300000000005,25.2,4.803,2.661
PNG,8947027.0,18.22,22.6,3.8080000000000003,2.142
POL,37846605.0,124.027,41.8,16.762999999999998,10.202
PRI,2860840.0,376.23199999999997,38.2,15.168,9.829
PRT,10196707.0,112.37100000000001,46.2,21.502,14.924000000000001
PRY,7132530.0,17.144000000000002,26.5,6.377999999999999,3.833
PSE,5101416.0,778.202,20.4,3.043,1.726
PYF,280904.0,77.324,32.7,7.775,4.593
QAT,2881060.0,227.322,31.9,1.307,0.617
ROU,19237682.0,85.12899999999999,43.0,17.85,11.69
RUS,145934460.0,8.823,39.6,14.177999999999999,9.392999999999999
RWA,12952209.0,494.869,20.3,2.9739999999999998,1.642
SAU,34813867.0,15.322000000000001,31.9,3.295,1.845
SDN,43849269.0,23.258000000000003,19.7,3.548,2.0340000000000003
SEN,16743930.0,82.32799999999999,18.7,3.008,1.796
SGP,5850343.0,7915.731,42.4,12.922,7.0489999999999995
SLE,7976985.0,104.7,19.1,2.5380000000000003,1.285
SLV,6486201.0,307.811,27.6,8.273,5.417000000000001
SMR,33938.0,556.6669999999999,,,
SOM,15893219.0,23.5,16.8,2.7310000000000003,1.496
SRB,6804596.0,80.291,41.2,17.366,
SSD,11193729.0,,19.2,3.4410000000000003,2.032
STP,219161.0,212.84099999999998,18.7,2.886,2.162
SUR,586634.0,3.612,29.6,6.933,4.229
SVK,5459643.0,113.12799999999999,41.2,15.07,9.167
SVN,2078932.0,102.619,44.5,19.062,12.93
SWE,10099270.0,24.718000000000004,41.0,19.985,13.433
SWZ,1160164.0,79.492,21.5,3.1630000000000003,1.845
SXM,42882.0,1209.088,,,
SYC,98340.0,208.354,36.2,8.606,5.586
SYR,17500657.0,,21.7,,2.577
TCA,38718.0,37.312,,,
TCD,16425859.0,11.833,16.7,2.4859999999999998,1.446
TGO,8278737.0,143.366,19.4,2.839,1.525
THA,69799978.0,135.132,40.1,11.373,6.89
TJK,9537642.0,64.281,23.3,3.466,2.155
TLS,1318442.0,87.176,18.0,3.556,1.8969999999999998
TTO,1399491.0,266.88599999999997,36.2,10.014,5.819
TUN,11818618.0,74.22800000000001,32.7,8.001,5.075
TUR,84339067.0,104.914,31.6,8.152999999999999,5.061
TWN,23816775.0,,42.2,,8.353
TZA,59734213.0,64.699,17.7,3.108,1.874
UGA,45741000.0,213.75900000000001,16.4,2.168,1.308
UKR,43733759.0,77.39,41.4,16.462,11.133
URY,3473727.0,19.750999999999998,35.6,14.655,10.360999999999999
USA,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001
UZB,33469199.0,76.134,28.2,4.468999999999999,2.873
VAT,809.0,,,,
VCT,110947.0,281.78700000000003,31.8,7.724,4.832
VEN,28435943.0,36.253,29.0,6.614,3.915
VGB,30237.0,207.97299999999998,,,
VIR,104423.0,306.48,42.2,18.601,10.799000000000001
VNM,97338583.0,308.127,32.6,7.15,4.718
OWID_KOS,1932774.0,168.155,,,
YEM,29825968.0,53.508,20.3,2.9219999999999997,1.5830000000000002
ZAF,59308690.0,46.754,27.3,5.343999999999999,3.053
ZMB,18383956.0,22.995,17.7,2.48,1.5419999999999998
ZWE,14862927.0,42.729,19.6,2.822,1.882
OWID_WRL,7794798729.0,58.045,30.9,8.696,5.355
INT,,,,,
